_id,gp25,gp26,gp27,gp28,gp30,gp31,gp32,gp35,gp36,gp37
6168f08a23cb1643c62cff19,,,,,,,"[{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-54,-54,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-57,-57,-57,-57,-57,-57,-57,-56,-56,-56,-56,-58,-58,-58,-58,-58,-58]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-59,-59,-59,-59,-59,-59,-59,-59,-59,-57,-60,-60,-60,-60]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-69,-69,-69,-69,-69,-69,-69,-69,-69,-66,-66,-66,-67,-67,-67,-67,-67,-67,-67,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-74,-74,-74,-74,-74,-74,-74,-74,-74,-79,-79,-72,-72,-72,-72,-72,-72,-72,-72,-74,-74,-74,-74,-74,-74,-74,-74]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-84,-86,-86,-86,-86,-86,-86,-86,-86,-76,-76,-76,-76,-76,-76,-72,-72,-72,-72,-72,-72,-72,-70,-70,-70,-70,-70,-70,-65,-65,-65,-65,-69,-69,-69]}]",,,
6168f0b023cb1643c62cff1a,,,,,,,"[{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-57,-57,-57,-57,-55,-55,-55,-55,-55,-55,-55,-54,-54,-54,-54,-54,-54,-54,-54,-54,-55,-55,-55,-55,-55,-55,-55,-55,-52,-52]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-60,-60,-60,-60,-60,-60,-60,-57,-57,-57,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-62,-62,-62,-62,-62,-62,-62]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-53,-53,-53,-53,-53,-53,-53,-53,-53,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-67,-67,-67,-67,-67]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-60,-60,-60,-67,-67,-67,-67,-67,-67,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-78,-78,-78,-74,-74,-74,-74,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-75,-75,-75,-72,-72,-72]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-75,-75,-75,-75,-75,-75,-75,-75,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76]}]",,,
6168f0ca23cb1643c62cff1b,,,,,,,"[{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-45,-45,-45,-45,-45,-45,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-45,-45,-45,-46,-46,-46,-46,-46,-46,-48,-48,-48,-48,-48,-48,-48,-48,-48]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-46]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-68,-68,-68,-68,-67,-67,-67,-67,-67,-67,-67,-65,-65,-65,-65,-65,-65,-65,-65,-65,-64,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-66,-66,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-71,-71,-71,-71,-71,-71,-71,-71,-71,-68,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-75,-75,-75,-75]}]",,,
6168f12b23cb1643c62cff1c,,,,,,,,,,"[{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-55,-56,-56,-56,-56,-56,-56,-56,-56,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-58,-58,-58,-58,-58,-58,-58,-58,-59,-59,-59,-59,-59,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-60,-60,-60,-60,-60,-60,-60,-60,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-68,-68,-68,-68,-68,-68,-68,-68,-69,-69,-69]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-71,-71,-71,-71,-71,-71,-71,-71,-71,-71,-71,-71,-71,-71,-71,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-76,-76,-76,-76,-76,-76,-76,-75,-74,-74,-74,-74,-74,-74,-74,-74,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-74,-74,-74,-74,-74,-73]}]"
6168f1be23cb1643c62cff1d,,,,,,,,,,"[{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-54,-54,-54,-55,-55,-55,-54,-54,-54,-54,-54,-54,-53,-53,-53,-53,-53,-52,-52,-52,-52,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-53,-54,-54,-54,-54,-54,-54,-55,-55,-55,-55,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-57,-57,-57,-57,-58,-58,-58,-58,-58,-58,-58,-58,-58]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-58]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-82,-82,-82,-82,-82,-82,-82,-82,-82,-82,-82,-82,-82,-86,-86,-86,-86,-62,-62]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80]}]"
6168f1c823cb1643c62cff1e,,,,,,,,,,"[{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-58,-58,-58,-58,-58,-58,-56,-56,-56,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-63,-63,-63,-63,-63]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-61,-61,-61,-61,-61,-61,-61,-60,-60,-60,-60,-60,-61,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-64,-64,-69,-69,-69,-69,-69,-69,-69,-69,-63,-63,-63,-63,-63,-58,-58,-58,-58,-58,-56,-56,-56,-56,-56,-56,-56,-56,-56,-59,-59,-59]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-69,-69,-69,-69,-69,-69,-69,-69,-72,-72,-72,-72,-72,-68,-68,-68,-74,-74,-74,-74,-74,-74,-74,-75,-75,-75,-75,-75,-77,-77,-77,-77,-77,-77]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-76,-76,-76,-76,-75,-75,-75,-75,-75,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-76,-76,-76,-76,-76,-76,-76,-76,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-78,-78,-78,-78,-78,-78,-78,-78,-78]}]"
6168f23723cb1643c62cff1f,,,,,,,,,,"[{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-47,-47,-47,-47,-47,-47,-47,-47,-47,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-43,-43,-43,-43,-43,-43]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-50,-50,-50]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-70,-70,-70,-70,-70,-70,-70]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-69,-69,-69,-69,-69,-69,-69,-69,-70,-70,-70,-70,-70,-70,-70,-70,-71,-70,-70,-70,-70,-70,-70,-70,-68,-68,-68,-68,-68,-68,-68,-68,-68]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-71,-71,-71,-71,-71,-71,-71,-71,-72,-72,-72,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-74,-74,-74,-74,-74,-74,-74,-74]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-73,-73,-73,-73,-73,-73,-73,-73,-74,-74,-74,-74,-74,-74,-74,-74,-74,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75]}]"
6168f23b23cb1643c62cff20,,,,,,,,,,"[{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-54,-54,-54,-54,-54,-54,-54,-54,-49,-49,-49,-49,-49,-48,-48,-48,-48,-49,-49,-49,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-66,-66,-66,-66,-66,-66,-66,-66,-63,-62,-62,-62,-62,-62,-62,-62,-63,-63,-63,-63,-63,-63,-62,-62,-62,-62,-63,-63,-63]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-68,-68,-68,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-74,-74,-74,-74,-74,-74,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-71,-73,-73,-73,-73,-73,-75,-75,-75,-75,-75,-75,-75,-75,-75,-76,-76,-76,-76,-76,-76,-76,-75,-75,-75,-75,-74,-74,-74,-74,-74,-74,-74,-74]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-82,-82,-82,-82,-82,-82,-82,-75,-75,-74,-74,-74,-74,-74,-74,-76,-76,-76,-76,-76,-76,-76,-76,-76]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-86,-86,-86,-81,-81,-81,-81,-81,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-79,-79,-79,-79]}]"
6168f2ed23cb1643c62cff21,,,,"[{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-56,-56,-55,-55,-55,-55,-55,-55,-55,-55,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-56,-56,-56,-56,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-62,-62,-62,-62,-62]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-60,-60,-60,-60,-62,-62,-62,-62,-60,-60,-60,-60,-60,-60,-61,-62,-62,-62,-62,-62,-62,-62,-62,-61,-61,-61,-61,-61,-61,-61,-61,-56]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-68,-68,-68,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-72,-72,-72,-72,-66,-66,-66,-66,-76,-76,-76,-64,-64,-64]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-73,-73,-73,-73,-73,-73,-73,-72,-72,-72,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-74,-74,-74,-74,-74,-84,-84]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-75,-75,-75,-75,-75,-75,-75,-75,-73,-73,-73,-73,-73,-73,-74,-74,-74,-74,-74,-74,-74,-74,-74,-82,-82,-82,-82,-82,-82,-82,-82,-82,-82,-82]}]",,,,,,
6168f2f023cb1643c62cff22,,,,"[{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-58,-58,-58,-58,-56,-56,-56,-56,-58,-58,-58,-58,-58,-58,-57,-57,-57,-57,-57,-57,-57,-62,-62,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-60,-60,-60,-60,-60,-60,-60,-60,-62,-57,-57,-57,-57,-57,-57,-57,-60,-60,-60,-60,-60,-60,-61]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-62,-62,-62,-62,-62,-62,-62,-61,-61,-61,-61,-61,-61,-63,-54,-54,-54,-54,-54,-54,-54,-54,-67,-64,-64,-64,-64,-64,-64,-64,-64]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-71,-71,-74,-74,-74,-74,-74,-74,-73,-73,-68,-68,-68,-68,-66,-66,-66,-66,-66,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-65,-65,-65,-65,-65]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-71,-72,-72,-72,-72,-72,-72,-72,-72,-72,-71,-71,-71,-71,-71,-71,-71,-71,-71,-72,-72,-72,-72,-71,-71,-71,-71,-71,-71]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77,-83,-83]}]",,,,,,
6168f2f223cb1643c62cff23,,,,"[{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-48,-48,-48,-48,-48,-48,-48,-46,-48,-48,-48,-48,-48,-48,-48,-47,-46,-46,-46,-46,-46,-44,-44,-44,-45,-45,-45,-45,-42,-42,-42,-42,-42,-42,-49]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-58,-58,-58,-58,-58,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-54,-54,-55,-55,-55,-55,-55,-55,-55,-56,-56,-56,-56,-56,-56]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-66,-66,-66,-66,-66,-66,-66,-70,-70,-70,-70,-70,-70,-70,-70,-65,-65,-65,-65,-65,-65,-65,-61,-61,-61,-61,-61,-61,-63,-63,-63,-63]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-67,-67,-67,-67,-67,-67,-67,-67,-67,-73,-73,-73,-73,-73,-73,-73,-73,-74,-74,-74,-74,-74,-74,-74,-70,-70,-70,-70,-70,-70,-77,-77,-77]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-79,-79,-79,-79,-79,-75,-75,-75,-75,-75,-75,-75,-75,-75,-72,-72,-72,-72,-72,-72,-72,-77,-77,-77,-77,-77]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-77,-77,-77,-77,-77,-77,-77,-79,-79,-79,-79,-79,-79,-79,-79,-79,-79,-79,-79,-79,-79,-79,-85,-85,-85,-85,-85,-85,-85,-85]}]",,,,,,
6168f2f423cb1643c62cff24,,,,"[{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-56,-56,-56,-56,-56,-56,-58,-58,-54,-54,-54,-54,-54,-54,-54,-54,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-58,-58,-58,-58,-58,-56,-56,-56,-56]},{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-52,-52,-52,-52,-52,-52,-52,-55,-55,-55,-55,-55,-55,-55,-55,-60,-61,-61,-61,-61,-61,-61,-58,-57,-57,-57,-57,-57]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-62,-62,-63,-63,-63,-63,-63,-63,-63,-63,-66,-66,-66,-66,-66,-66,-66]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-70,-70,-71,-71,-71,-71,-71,-71,-71,-71,-72,-72,-72,-72,-72,-72,-71,-71,-71,-71,-71,-69,-69,-69,-70,-70,-70,-70,-70,-68,-68,-67]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-82,-82,-82,-82,-82,-82,-82,-82,-79,-79,-79,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-82,-82,-82,-82,-82,-82,-82,-82,-80,-80,-80,-80,-80,-80,-80,-80,-84,-84,-84,-84,-75,-75,-75,-75,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78]}]",,,,,,
6168f2f623cb1643c62cff25,,,,"[{""BSSID"":""CE:E4:05:BE:70:CD"",""RSSIs"":[-52,-52,-52,-52,-52,-52,-52,-51,-56,-56,-56,-56,-56,-56,-54,-54,-54,-54,-54,-54,-54,-55,-55,-55,-55,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53]},{""BSSID"":""D2:8C:33:3D:CC:0C"",""RSSIs"":[-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-60]},{""BSSID"":""EE:AF:B9:2E:2C:33"",""RSSIs"":[-61,-61,-61,-61,-64,-64,-64,-64,-64,-64,-64,-64,-62,-62,-64,-64,-64,-64,-64,-65,-65,-65,-62,-62,-62,-62,-62,-62,-62,-62,-62,-66,-66,-66]},{""BSSID"":""FD:82:B0:4C:91:BF"",""RSSIs"":[-71,-71,-71,-71,-71,-71,-71,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,-71,-71,-69,-69,-69,-69,-69]},{""BSSID"":""C7:F8:C6:2F:15:BB"",""RSSIs"":[-78,-78,-78,-78,-74,-74,-74,-73,-73,-73,-73,-73,-73,-73,-72,-72,-72,-72,-72,-72,-72,-72,-70,-70,-70,-70,-70,-70,-70,-70,-70,-74,-74]},{""BSSID"":""C3:88:F6:29:A9:DE"",""RSSIs"":[-76,-78,-78,-78,-78,-78,-78,-78,-78,-76,-76,-76,-76,-76,-76,-76,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-79,-79,-76,-76,-76,-76]}]",,,,,,
6168f3c623cb1643c62cff26,,,,,,,,,,
6168f3c823cb1643c62cff27,,,,,,,,,,
6168f3cb23cb1643c62cff28,,,,,,,,,,
6168f3cd23cb1643c62cff29,,,,,,,,,,
6168f3cf23cb1643c62cff2a,,,,,,,,,,
6168f47e23cb1643c62cff2b,,,,,,,,,,
6168f48b23cb1643c62cff2e,,,,,,,,,,
6168f48e23cb1643c62cff2f,,,,,,,,,,
6168f5c48501afc4f596d942,,,,,,,,,,
6168f5ea8501afc4f596d943,,,,,,,,,,
6168f6c68501afc4f596d944,,,,,,,,,,
6168f6da8501afc4f596d945,,,,,,,,,,
6168f758117d8b51806e8903,,,,,,,,,,
6168f75f117d8b51806e8904,,,,,,,,,,
6168f835117d8b51806e8906,,,,,,,,,,
6168f837117d8b51806e8907,,,,,,,,,,
6168f83a117d8b51806e8908,,,,,,,,,,
6168f83c117d8b51806e8909,,,,,,,,,,
6168f83d117d8b51806e890a,,,,,,,,,,
6168f900117d8b51806e890b,,,,,,,,,,
6168f902117d8b51806e890c,,,,,,,,,,
6168f906117d8b51806e890e,,,,,,,,,,
6168f908117d8b51806e890f,,,,,,,,,,
6168faf91aa95ec5cd284e29,,,,,,,,,,
6168fb581aa95ec5cd284e2a,,,,,,,,,,